Solar_Flux,Sunspot_Number,Geomagnetic_Index,Event_Intensity
106.1810178,95.07143064,7.319939418,77.5165254
73.39917805,5.808361217,8.661761458,41.76896061
140.1672518,70.80725778,0.205844943,88.46258153
77.51067648,30.4242243,5.247564316,46.30626936
114.7917528,29.12291402,6.118528947,65.21622607
104.9542765,45.60699842,7.851759614,64.01755551
79.95106732,51.42344384,5.924145689,57.19849178
75.57861855,6.505159299,9.488855373,39.06144983
194.844805,80.83973481,3.046137692,123.7387205
116.0228741,12.20382348,4.951769101,59.48513919
55.15827817,90.93204021,2.587799816,49.05071554
128.0102032,54.67102793,1.848544555,86.2360802
195.4376942,77.51328234,9.394989416,123.9450212
188.2811353,8.849250205,1.959828624,101.5961136
56.78409334,32.53303308,3.886772897,42.79781325
103.512999,28.09345097,5.426960832,58.57921865
71.13863375,80.21969808,0.7455064368,62.69494156
159.3510752,77.12703467,0.7404465173,107.4004796
103.7698593,11.58690595,8.631034259,49.54644183
59.53375254,31.09823217,3.25183322,45.24494745
159.4409268,63.75574714,8.872127426,95.43246362
156.9867181,76.07850486,5.612771976,102.0604462
165.645077,49.37955964,5.227328294,96.6886801
66.18371405,3.142918569,6.364104113,35.00323298
97.15339716,50.85706912,9.075664739,62.97687
163.3326708,22.87981655,0.7697990983,81.20897082
93.46271794,16.12212873,9.296976523,55.93463455
180.7190885,80.36720769,1.865700589,120.63378
183.8838498,53.93422419,8.074401552,108.1906297
66.50778868,22.79351625,4.271077886,44.31179231
172.7022149,86.07305833,0.06952130531,98.91104897
83.31617157,11.98653673,3.376151714,47.65686687
191.4364556,32.3202932,5.187906217,101.736613
195.7673124,96.24472949,2.517822958,134.2804333
124.5872759,30.08783098,2.848404944,72.40140664
125.4018535,5.147875125,2.786464642,62.63953581
186.2398829,23.95618907,1.448948721,102.2956927
86.30829073,67.21355474,7.616196153,64.80455027
85.6456316,72.82163486,3.677831327,72.43089905
130.3662026,9.028977005,8.353024956,76.52402817
98.11700975,18.65185104,0.4077514155,63.26863524
52.48817434,51.20930583,2.264957752,46.42781755
146.7759186,17.4366429,6.909377381,83.10356871
